,NAME,Player,Team,W,ERA,IP,HR,BB,SO,AVG,WHIP,NP,half_inning,NP_over_IP,SO_over_IP,BB_over_IP,RANK,TEAM,POS,SALARY,YEARS,TOTAL.VALUE,AVG.ANNUAL
204,"Porcello, R"," Porcello, R",BOS,22,3.15,223,23,32,189,0.23,1.01,3410,0,15.29147982,0.847533632,0.143497758,15,BOS,SP,"$20,125,000 ",4 (2016-19),"$82,500,000 ","$20,625,000 "
205,"Pressly, R"," Pressly, R",MIN,6,3.7,75.33333333,8,23,67,0.266,1.35,1220,0.333333333,16.19469027,0.889380531,0.305309735,301,MIN,RP,"$520,000 ",1 (2016),"$520,000 ","$520,000 "
206,"Price, D"," Price, D",BOS,17,3.99,230,30,50,228,0.258,1.2,3595,0,15.63043478,0.991304348,0.217391304,3,BOS,SP,"$30,000,000 ",7 (2016-22),"$217,000,000 ","$31,000,000 "
207,"Quackenbush, K"," Quackenbush, K",SD,7,3.92,59.66666667,8,22,42,0.242,1.29,1025,0.666666667,17.17877095,0.703910615,0.368715084,295,SD,RP,"$521,200 ",1 (2016),"$521,200 ","$521,200 "
208,"Quintana, J"," Quintana, J",CWS,13,3.2,208,22,50,181,0.246,1.16,3282,0,15.77884615,0.870192308,0.240384615,99,CWS,SP,"$5,400,000 ",5 (2014-18),"$21,000,000 ","$4,200,000 "
209,"Ramirez, E"," Ramirez, E",TB,7,3.77,90.66666667,14,26,63,0.265,1.28,1358,0.666666667,14.97794118,0.694852941,0.286764706,169,TB,SP,"$2,375,000 ",1 (2016),"$2,375,000 ","$2,375,000 "
210,"Ramirez, J"," Ramirez, J",LAA,3,4.35,78.66666667,12,22,59,0.257,1.26,1242,0.666666667,15.78813559,0.75,0.279661017,402,ATL,RP,"$507,500 ",1 (2016),"$507,500 ","$507,500 "
211,"Ramos, A"," Ramos, A",MIA,1,2.81,64,1,35,73,0.223,1.36,1117,0,17.453125,1.140625,0.546875,141,MIA,RP,"$3,400,000 ",1 (2016),"$3,400,000 ","$3,400,000 "
212,"Ray, R"," Ray, R",ARI,8,4.9,174.3333333,24,71,218,0.267,1.47,3176,0.333333333,18.21797323,1.250478011,0.407265774,296,ARI,SP,"$521,000 ",1 (2016),"$521,000 ","$521,000 "
213,"Rea, C"," Rea, C",SD,5,4.82,102.6666667,12,44,80,0.258,1.42,1761,0.666666667,17.1525974,0.779220779,0.428571429,369,SD,SP,"$510,200 ",1 (2016),"$510,200 ","$510,200 "
214,"Reed, A"," Reed, A",NYM,4,1.97,77.66666667,4,13,91,0.21,0.94,1193,0.666666667,15.36051502,1.17167382,0.167381974,102,NYM,RP,"$5,300,000 ",1 (2016),"$5,300,000 ","$5,300,000 "
215,"Richard, C"," Richard, C",SD,3,3.33,67.66666667,4,31,41,0.3,1.66,1086,0.666666667,16.04926108,0.60591133,0.458128079,174,CHC,RP,"$2,000,000 ",1 (2016),"$2,000,000 ","$2,000,000 "
216,"Rivero, F"," Rivero, F",PIT,1,4.09,77,7,33,92,0.231,1.29,1294,0,16.80519481,1.194805195,0.428571429,326,WSH,RP,"$516,100 ",1 (2016),"$516,100 ","$516,100 "
217,"Roark, T"," Roark, T",WSH,16,2.83,210,17,73,172,0.228,1.17,3355,0,15.97619048,0.819047619,0.347619048,254,WSH,SP,"$543,400 ",1 (2016),"$543,400 ","$543,400 "
218,"Robertson, D"," Robertson, D",CWS,5,3.47,62.33333333,6,32,75,0.231,1.36,1050,0.333333333,16.84491979,1.203208556,0.513368984,41,CWS,RP,"$11,000,000 ",4 (2015-18),"$46,000,000 ","$11,500,000 "
219,"Robles, H"," Robles, H",NYM,6,3.48,77.66666667,7,36,85,0.24,1.35,1376,0.666666667,17.7167382,1.094420601,0.463519313,324,NYM,RP,"$516,500 ",1 (2016),"$516,500 ","$516,500 "
220,"Rodney, F"," Rodney, F",MIA,2,3.44,65.33333333,5,37,74,0.228,1.39,1149,0.333333333,17.58673469,1.132653061,0.566326531,188,SD,RP,"$1,600,000 ",1 (2016),"$1,600,000 ","$1,600,000 "
221,"Rodon, C"," Rodon, C",CWS,9,4.04,165,23,54,168,0.273,1.39,2795,0,16.93939394,1.018181818,0.327272727,314,CWS,SP,"$518,000 ",1 (2016),"$518,000 ","$518,000 "
222,"Rodriguez, E"," Rodriguez, E",BOS,3,4.71,107,16,40,100,0.241,1.3,1854,0,17.3271028,0.934579439,0.373831776,296,BOS,SP,"$521,000 ",1 (2016),"$521,000 ","$521,000 "
223,"Rodriguez, F"," Rodriguez, F",DET,3,3.24,58.33333333,6,21,52,0.214,1.13,928,0.333333333,15.90857143,0.891428571,0.36,218,OAK,RP,"$1,050,000 ",1 (2016),"$1,050,000 ","$1,050,000 "
224,"Rodriguez, F"," Rodriguez, F",DET,3,3.24,58.33333333,6,21,52,0.214,1.13,928,0.333333333,15.90857143,0.891428571,0.36,73,DET,RP,"$7,383,481 ",2 (2015-16),"$13,000,000 ","$6,500,000 "
225,"Rodriguez, F"," Rodriguez, F",OAK,2,4.2,40.66666667,3,17,37,0.21,1.16,660,0.666666667,16.2295082,0.909836066,0.418032787,218,OAK,RP,"$1,050,000 ",1 (2016),"$1,050,000 ","$1,050,000 "
226,"Rodriguez, F"," Rodriguez, F",OAK,2,4.2,40.66666667,3,17,37,0.21,1.16,660,0.666666667,16.2295082,0.909836066,0.418032787,73,DET,RP,"$7,383,481 ",2 (2015-16),"$13,000,000 ","$6,500,000 "
227,"Romero, E"," Romero, E",TB,2,5.91,45.66666667,7,28,50,0.244,1.53,811,0.666666667,17.75912409,1.094890511,0.613138686,370,TB,RP,"$510,000 ",1 (2016),"$510,000 ","$510,000 "
228,"Rondon, H"," Rondon, H",CHC,2,3.53,51,8,8,58,0.225,0.98,785,0,15.39215686,1.137254902,0.156862745,121,CHC,RP,"$4,200,000 ",1 (2016),"$4,200,000 ","$4,200,000 "
229,"Rosenthal, T"," Rosenthal, T",STL,2,4.46,40.33333333,3,29,56,0.293,1.91,858,0.333333333,21.27272727,1.388429752,0.719008264,96,STL,RP,"$5,600,000 ",1 (2016),"$5,600,000 ","$5,600,000 "
230,"Rusin, C"," Rusin, C",COL,3,3.74,84.33333333,5,23,69,0.259,1.25,1264,0.333333333,14.98814229,0.818181818,0.272727273,347,COL,RP,"$512,500 ",1 (2016),"$512,500 ","$512,500 "
231,"Ryan, K"," Ryan, K",DET,4,3.07,55.66666667,2,15,35,0.234,1.13,837,0.666666667,15.03592814,0.628742515,0.269461078,379,DET,RP,"$509,500 ",1 (2016),"$509,500 ","$509,500 "
232,"Rzepczynski, M"," Rzepczynski, M",WSH,1,2.64,47.66666667,1,29,46,0.256,1.57,840,0.666666667,17.62237762,0.965034965,0.608391608,153,OAK,RP,"$2,950,000 ",1 (2016),"$2,950,000 ","$2,950,000 "
233,"Sabathia, C"," Sabathia, C",NYY,9,3.91,179.6666667,22,65,152,0.25,1.32,2910,0.666666667,16.19666048,0.846011132,0.361781076,6,NYY,SP,"$25,000,000 ",5 (2012-16),"$122,000,000 ","$24,400,000 "
234,"Salas, F"," Salas, F",NYM,3,3.91,73.66666667,12,19,64,0.232,1.11,1212,0.666666667,16.45248869,0.868778281,0.257918552,168,LAA,RP,"$2,400,000 ",1 (2016),"$2,400,000 ","$2,400,000 "
235,"Salazar, D"," Salazar, D",CLE,11,3.87,137.3333333,16,63,161,0.235,1.34,2403,0.333333333,17.49757282,1.172330097,0.458737864,260,CLE,SP,"$536,200 ",1 (2016),"$536,200 ","$536,200 "
236,"Sale, C"," Sale, C",CWS,17,3.34,226.6666667,27,45,233,0.227,1.04,3431,0.666666667,15.13676471,1.027941176,0.198529412,57,CWS,SP,"$9,150,000 ",5 (2013-17),"$32,500,000 ","$6,500,000 "
237,"Samardzija, J"," Samardzija, J",SF,12,3.81,203.3333333,24,54,167,0.249,1.2,3190,0.333333333,15.68852459,0.821311475,0.26557377,45,SF,SP,"$10,800,000 ",5 (2016-20),"$90,000,000 ","$18,000,000 "
238,"Sampson, K"," Sampson, K",CIN,0,4.35,39.33333333,9,27,42,0.255,1.7,796,0.333333333,20.23728814,1.06779661,0.686440678,402,CIN,SP,"$507,500 ",1 (2016),"$507,500 ","$507,500 "
239,"Sanchez, A"," Sanchez, A",DET,7,5.87,153.3333333,30,53,135,0.285,1.46,2577,0.333333333,16.80652174,0.880434783,0.345652174,317,TOR,SP,"$517,800 ",1 (2016),"$517,800 ","$517,800 "
240,"Sanchez, A"," Sanchez, A",DET,7,5.87,153.3333333,30,53,135,0.285,1.46,2577,0.333333333,16.80652174,0.880434783,0.345652174,21,DET,SP,"$16,800,000 ",5 (2013-17),"$80,000,000 ","$16,000,000 "
241,"Sanchez, A"," Sanchez, A",TOR,15,3,192,15,63,161,0.224,1.17,2919,0,15.203125,0.838541667,0.328125,317,TOR,SP,"$517,800 ",1 (2016),"$517,800 ","$517,800 "
242,"Sanchez, A"," Sanchez, A",TOR,15,3,192,15,63,161,0.224,1.17,2919,0,15.203125,0.838541667,0.328125,21,DET,SP,"$16,800,000 ",5 (2013-17),"$80,000,000 ","$16,000,000 "
243,"Santana, E"," Santana, E",MIN,7,3.38,181.3333333,19,53,149,0.245,1.22,2931,0.333333333,16.16360294,0.821691176,0.292279412,28,MIN,SP,"$13,500,000 ",4 (2015-18),"$55,000,000 ","$13,750,000 "
244,"Santiago, H"," Santiago, H",MIN,13,4.7,182,33,79,144,0.245,1.36,3172,0,17.42857143,0.791208791,0.434065934,105,LAA,SP,"$5,000,000 ",1 (2016),"$5,000,000 ","$5,000,000 "
245,"Scherzer, M"," Scherzer, M",WSH,20,2.96,228.3333333,31,56,284,0.199,0.97,3563,0.333333333,15.60437956,1.24379562,0.245255474,9,WSH,SP,"$22,142,857 ",7 (2015-21),"$210,000,000 ","$30,000,000 "
246,"Severino, L"," Severino, L",NYY,3,5.83,71,11,25,66,0.275,1.45,1269,0,17.87323944,0.929577465,0.352112676,294,NYY,SP,"$521,300 ",1 (2016),"$521,300 ","$521,300 "
247,"Shaw, B"," Shaw, B",CLE,2,3.24,66.66666667,8,28,69,0.23,1.26,1158,0.666666667,17.37,1.035,0.42,157,CLE,RP,"$2,750,000 ",1 (2016),"$2,750,000 ","$2,750,000 "
248,"Shields, J"," Shields, J",CWS,6,5.85,181.6666667,40,82,135,0.288,1.6,3133,0.666666667,17.24587156,0.743119266,0.451376147,11,SD,SP,"$21,000,000 ",4 (2015-18),"$75,000,000 ","$18,750,000 "
249,"Shoemaker, M"," Shoemaker, M",LAA,9,3.88,160,18,30,143,0.266,1.23,2476,0,15.475,0.89375,0.1875,267,LAA,SP,"$530,000 ",1 (2016),"$530,000 ","$530,000 "
250,"Siegrist, K"," Siegrist, K",STL,6,2.77,61.66666667,10,26,66,0.193,1.1,1050,0.666666667,17.02702703,1.07027027,0.421621622,257,STL,RP,"$539,000 ",1 (2016),"$539,000 ","$539,000 "
251,"Simon, A"," Simon, A",CIN,2,9.36,58.66666667,15,31,39,0.349,2.05,1120,0.666666667,19.09090909,0.664772727,0.528409091,174,CIN,SP,"$2,000,000 ",1 (2016),"$2,000,000 ","$2,000,000 "
252,"Sipp, T"," Sipp, T",HOU,1,4.95,43.66666667,12,18,40,0.297,1.6,780,0.666666667,17.86259542,0.916030534,0.41221374,92,HOU,RP,"$6,000,000 ",3 (2016-18),"$18,000,000 ","$6,000,000 "
253,"Smith, J"," Smith, J",CIN,3,4.68,59.66666667,11,26,48,0.247,1.39,1042,0.666666667,17.46368715,0.804469274,0.43575419,103,LAA,RP,"$5,250,000 ",3 (2014-16),"$15,750,000 ","$5,250,000 "
254,"Smith, J"," Smith, J",CHC,2,3.46,52,8,18,40,0.246,1.25,815,0,15.67307692,0.769230769,0.346153846,103,LAA,RP,"$5,250,000 ",3 (2014-16),"$15,750,000 ","$5,250,000 "
255,"Smith, W"," Smith, W",SF,2,3.35,40.33333333,3,18,48,0.212,1.21,650,0.333333333,16.11570248,1.190082645,0.446280992,198,MIL,RP,"$1,475,000 ",1 (2016),"$1,475,000 ","$1,475,000 "
256,"Smyly, D"," Smyly, D",TB,7,4.88,175.3333333,32,49,167,0.259,1.27,2893,0.333333333,16.5,0.952471483,0.279467681,135,TB,SP,"$3,750,000 ",1 (2016),"$3,750,000 ","$3,750,000 "
257,"Soria, J"," Soria, J",KC,5,4.05,66.66666667,10,27,68,0.271,1.46,1193,0.666666667,17.895,1.02,0.405,77,KC,RP,"$7,000,000 ",3 (2016-18),"$25,000,000 ","$8,333,333 "
258,"Storen, D"," Storen, D",SEA,4,5.23,51.66666667,7,13,48,0.271,1.34,871,0.666666667,16.85806452,0.929032258,0.251612903,65,TOR,RP,"$8,375,000 ",1 (2016),"$8,375,000 ","$8,375,000 "
259,"Straily, D"," Straily, D",CIN,14,3.76,191.3333333,31,73,162,0.22,1.19,3061,0.333333333,15.99825784,0.846689895,0.381533101,356,CIN,RP,"$512,100 ",1 (2016),"$512,100 ","$512,100 "
260,"Strasburg, S"," Strasburg, S",WSH,15,3.6,147.6666667,15,44,183,0.218,1.1,2385,0.666666667,16.15124153,1.239277652,0.297968397,48,WSH,SP,"$10,400,000 ",1 (2016),"$10,400,000 ","$10,400,000 "
261,"Strickland, H"," Strickland, H",SF,3,3.1,61,4,19,57,0.221,1.13,1019,0,16.70491803,0.93442623,0.31147541,318,SF,RP,"$517,500 ",1 (2016),"$517,500 ","$517,500 "
262,"Stripling, R"," Stripling, R",LAD,5,3.96,100,10,30,74,0.25,1.26,1590,0,15.9,0.74,0.3,402,LAD,SP,"$507,500 ",1 (2016),"$507,500 ","$507,500 "
263,"Stroman, M"," Stroman, M",TOR,9,4.37,204,21,54,166,0.264,1.29,3102,0,15.20588235,0.81372549,0.264705882,330,TOR,SP,"$515,900 ",1 (2016),"$515,900 ","$515,900 "
264,"Strop, P"," Strop, P",CHC,2,2.85,47.33333333,4,15,60,0.163,0.89,729,0.333333333,15.40140845,1.267605634,0.316901408,113,CHC,RP,"$4,400,000 ",1 (2016),"$4,400,000 ","$4,400,000 "
265,"Syndergaard, N"," Syndergaard, N",NYM,14,2.6,183.6666667,11,43,218,0.243,1.15,2935,0.666666667,15.9800363,1.186932849,0.234119782,261,NYM,SP,"$535,375 ",1 (2016),"$535,375 ","$535,375 "
266,"Tanaka, M"," Tanaka, M",NYY,14,3.07,199.6666667,22,36,165,0.236,1.08,2935,0.666666667,14.69949917,0.826377295,0.180300501,10,NYY,SP,"$22,000,000 ",7 (2014-20),"$155,000,000 ","$22,142,857 "
267,"Tazawa, J"," Tazawa, J",BOS,3,4.17,49.66666667,9,14,54,0.245,1.23,838,0.666666667,16.87248322,1.087248322,0.281879195,142,BOS,RP,"$3,375,000 ",1 (2016),"$3,375,000 ","$3,375,000 "
268,"Teheran, J"," Teheran, J",ATL,7,3.21,188,22,41,167,0.223,1.05,2971,0,15.80319149,0.888297872,0.218085106,138,ATL,P,"$3,466,666 ",6 (2014-19),"$32,400,000 ","$5,400,000 "
269,"Thornburg, T"," Thornburg, T",MIL,8,2.15,67,6,25,90,0.162,0.94,1145,0,17.08955224,1.343283582,0.373134328,344,MIL,RP,"$513,900 ",1 (2016),"$513,900 ","$513,900 "
270,"Tillman, C"," Tillman, C",BAL,16,3.77,172,19,66,140,0.244,1.28,2936,0,17.06976744,0.813953488,0.38372093,88,BAL,SP,"$6,225,000 ",1 (2016),"$6,225,000 ","$6,225,000 "
271,"Tomlin, J"," Tomlin, J",CLE,13,4.4,174,36,20,118,0.269,1.19,2612,0,15.01149425,0.67816092,0.114942529,172,CLE,SP,"$2,250,000 ",2 (2016-17),"$5,500,000 ","$2,750,000 "
272,"Tonkin, M"," Tonkin, M",MIN,3,5.02,71.66666667,13,24,80,0.28,1.45,1287,0.666666667,17.95813953,1.11627907,0.334883721,332,MIN,RP,"$515,000 ",1 (2016),"$515,000 ","$515,000 "
273,"Torres, C"," Torres, C",MIL,3,2.73,82.33333333,8,30,78,0.217,1.15,1317,0.333333333,15.99595142,0.947368421,0.36437247,218,MIL,RP,"$1,050,000 ",1 (2016),"$1,050,000 ","$1,050,000 "
274,"Treinen, B"," Treinen, B",WSH,4,2.28,67,5,31,63,0.224,1.22,1002,0,14.95522388,0.940298507,0.462686567,282,WSH,RP,"$524,900 ",1 (2016),"$524,900 ","$524,900 "
275,"Uehara, K"," Uehara, K",BOS,2,3.45,47,8,11,63,0.2,0.96,769,0,16.36170213,1.340425532,0.234042553,58,BOS,P,"$9,000,000 ",2 (2015-16),"$18,000,000 ","$9,000,000 "
276,"Velasquez, V"," Velasquez, V",PHI,8,4.12,131,21,45,152,0.263,1.33,2213,0,16.89312977,1.160305344,0.34351145,328,PHI,SP,"$516,000 ",1 (2016),"$516,000 ","$516,000 "
277,"Verlander, J"," Verlander, J",DET,16,3.04,227.6666667,30,57,254,0.207,1,3668,0.666666667,16.11127379,1.115666179,0.250366032,4,DET,SP,"$28,000,000 ",7 (2013-19),"$180,000,000 ","$25,714,285 "
278,"Verrett, L"," Verrett, L",NYM,3,5.2,91.66666667,16,43,66,0.283,1.56,1570,0.666666667,17.12727273,0.72,0.469090909,338,NYM,RP,"$514,875 ",1 (2016),"$514,875 ","$514,875 "
279,"Villanueva, C"," Villanueva, C",SD,2,5.96,74,17,14,61,0.297,1.39,1193,0,16.12162162,0.824324324,0.189189189,197,SD,RP,"$1,490,314 ",1 (2016),"$1,490,314 ","$1,490,314 "
280,"Vincent, N"," Vincent, N",SEA,4,3.73,60.33333333,11,15,65,0.231,1.13,935,0.333333333,15.49723757,1.077348066,0.248618785,278,SEA,RP,"$525,500 ",1 (2016),"$525,500 ","$525,500 "
281,"Vizcaino, A"," Vizcaino, A",ATL,1,4.42,38.66666667,3,26,50,0.24,1.63,720,0.666666667,18.62068966,1.293103448,0.672413793,233,ATL,RP,"$897,500 ",1 (2016),"$897,500 ","$897,500 "
282,"Vogelsong, R"," Vogelsong, R",PIT,3,4.81,82.33333333,11,40,61,0.254,1.46,1390,0.333333333,16.88259109,0.740890688,0.48582996,174,PIT,SP,"$2,000,000 ",1 (2016),"$2,000,000 ","$2,000,000 "
283,"Volquez, E"," Volquez, E",KC,10,5.37,189.3333333,23,76,139,0.286,1.55,3232,0.333333333,17.07042254,0.73415493,0.401408451,54,KC,SP,"$9,500,000 ",2 (2015-16),"$20,000,000 ","$10,000,000 "
284,"Wacha, M"," Wacha, M",STL,7,5.09,138,15,45,114,0.289,1.48,2324,0,16.84057971,0.826086957,0.326086957,257,STL,SP,"$539,000 ",1 (2016),"$539,000 ","$539,000 "
285,"Wainwright, A"," Wainwright, A",STL,13,4.62,198.6666667,22,59,161,0.287,1.4,3195,0.666666667,16.08221477,0.810402685,0.296979866,17,STL,SP,"$19,500,000 ",5 (2014-18),"$97,500,000 ","$19,500,000 "
286,"Walker, T"," Walker, T",SEA,8,4.22,134.3333333,27,37,119,0.247,1.24,2311,0.333333333,17.20347395,0.885856079,0.275434243,273,SEA,SP,"$528,600 ",1 (2016),"$528,600 ","$528,600 "
287,"Wang, C"," Wang, C",KC,6,4.22,53.33333333,6,18,30,0.286,1.46,835,0.333333333,15.65625,0.5625,0.3375,221,KC,SP,"$1,000,000 ",1 (2016),"$1,000,000 ","$1,000,000 "
288,"Warren, A"," Warren, A",NYY,7,4.68,65.33333333,11,29,52,0.244,1.35,1185,0.333333333,18.1377551,0.795918367,0.443877551,186,CHC,RP,"$1,700,000 ",1 (2016),"$1,700,000 ","$1,700,000 "
289,"Watson, T"," Watson, T",PIT,2,3.06,67.66666667,10,20,58,0.215,1.06,1045,0.666666667,15.44334975,0.857142857,0.295566502,139,PIT,RP,"$3,450,000 ",1 (2016),"$3,450,000 ","$3,450,000 "
290,"Weaver, J"," Weaver, J",LAA,12,5.06,178,37,51,103,0.297,1.46,2835,0,15.92696629,0.578651685,0.286516854,14,LAA,SP,"$20,200,000 ",5 (2012-16),"$85,000,000 ","$17,000,000 "
291,"Wilhelmsen, T"," Wilhelmsen, T",SEA,2,6.8,46.33333333,11,19,28,0.321,1.71,808,0.333333333,17.43884892,0.604316547,0.410071942,147,TEX,RP,"$3,100,000 ",1 (2016),"$3,100,000 ","$3,100,000 "
292,"Wilson, A"," Wilson, A",DET,4,2.96,73,5,21,49,0.252,1.22,1130,0,15.47945205,0.671232877,0.287671233,291,DET,RP,"$522,500 ",1 (2016),"$522,500 ","$522,500 "
293,"Wilson, J"," Wilson, J",DET,4,4.14,58.66666667,6,17,65,0.263,1.33,996,0.666666667,16.97727273,1.107954545,0.289772727,192,DET,RP,"$1,525,000 ",1 (2016),"$1,525,000 ","$1,525,000 "
294,"Wilson, T"," Wilson, T",BAL,4,5.27,94,15,24,55,0.288,1.43,1470,0,15.63829787,0.585106383,0.255319149,359,BAL,RP,"$511,500 ",1 (2016),"$511,500 ","$511,500 "
295,"Wisler, M"," Wisler, M",ATL,7,5,156.6666667,26,49,115,0.259,1.33,2438,0.666666667,15.56170213,0.734042553,0.312765957,402,ATL,SP,"$507,500 ",1 (2016),"$507,500 ","$507,500 "
296,"Wood, A"," Wood, A",LAD,1,3.73,60.33333333,5,20,66,0.245,1.26,985,0.333333333,16.32596685,1.093922652,0.331491713,267,LAD,SP,"$530,000 ",1 (2016),"$530,000 ","$530,000 "
297,"Wood, B"," Wood, B",CIN,6,3.99,76.66666667,9,38,81,0.251,1.43,1313,0.666666667,17.12608696,1.056521739,0.495652174,244,CIN,RP,"$600,000 ",1 (2016),"$600,000 ","$600,000 "
298,"Wood, T"," Wood, T",CHC,4,2.95,61,8,24,47,0.199,1.13,1016,0,16.6557377,0.770491803,0.393442623,89,CHC,RP,"$6,170,000 ",1 (2016),"$6,170,000 ","$6,170,000 "
299,"Worley, V"," Worley, V",BAL,2,3.53,86.66666667,11,35,56,0.261,1.37,1300,0.666666667,15,0.646153846,0.403846154,159,BAL,SP,"$2,600,000 ",1 (2016),"$2,600,000 ","$2,600,000 "
300,"Wright, M"," Wright, M",BAL,3,5.79,74.66666667,12,26,50,0.282,1.43,1296,0.666666667,17.35714286,0.669642857,0.348214286,366,BAL,SP,"$510,500 ",1 (2016),"$510,500 ","$510,500 "
301,"Wright, S"," Wright, S",BOS,13,3.33,156.6666667,12,57,127,0.235,1.24,2496,0.666666667,15.93191489,0.810638298,0.363829787,339,BOS,SP,"$514,500 ",1 (2016),"$514,500 ","$514,500 "
302,"Yates, K"," Yates, K",LAA,2,5.23,41.33333333,5,19,50,0.258,1.45,800,0.333333333,19.35483871,1.209677419,0.459677419,357,NYY,RP,"$511,900 ",1 (2016),"$511,900 ","$511,900 "
303,"Young, C"," Young, C",KC,3,6.19,88.66666667,28,43,94,0.291,1.66,1678,0.666666667,18.92481203,1.060150376,0.484962406,117,KC,SP,"$4,250,000 ",2 (2016-17),"$11,500,000 ","$5,750,000 "
304,"Ziegler, B"," Ziegler, B",BOS,4,2.25,68,2,26,58,0.261,1.37,1035,0,15.22058824,0.852941176,0.382352941,98,ARI,P,"$5,500,000 ",2 (2014-15),"$10,500,000 ","$5,250,000 "
305,"Zimmermann, J"," Zimmermann, J",DET,9,4.87,105.3333333,14,26,66,0.284,1.37,1707,0.333333333,16.2056962,0.626582278,0.246835443,18,DET,SP,"$18,000,000 ",5 (2016-20),"$110,000,000 ","$22,000,000 "
